path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0204.wav,rain10_F03_mic_F03_fena_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0205.wav,rain10_F03_mic_F03_fena_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0206.wav,rain10_F03_mic_F03_fena_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0207.wav,rain10_F03_mic_F03_fena_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0208.wav,rain10_F03_mic_F03_fena_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0209.wav,rain10_F03_mic_F03_fena_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0210.wav,rain10_F03_mic_F03_fena_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0211.wav,rain10_F03_mic_F03_fena_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0212.wav,rain10_F03_mic_F03_fena_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0213.wav,rain10_F03_mic_F03_fena_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0214.wav,rain10_F03_mic_F03_fena_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0215.wav,rain10_F03_mic_F03_fena_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0216.wav,rain10_F03_mic_F03_fena_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0217.wav,rain10_F03_mic_F03_fena_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0218.wav,rain10_F03_mic_F03_fena_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0219.wav,rain10_F03_mic_F03_fena_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0220.wav,rain10_F03_mic_F03_fena_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0221.wav,rain10_F03_mic_F03_fena_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0222.wav,rain10_F03_mic_F03_fena_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0223.wav,rain10_F03_mic_F03_fena_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0224.wav,rain10_F03_mic_F03_fena_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0225.wav,rain10_F03_mic_F03_fena_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0226.wav,rain10_F03_mic_F03_fena_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0227.wav,rain10_F03_mic_F03_fena_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0228.wav,rain10_F03_mic_F03_fena_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0229.wav,rain10_F03_mic_F03_fena_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0230.wav,rain10_F03_mic_F03_fena_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0231.wav,rain10_F03_mic_F03_fena_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0232.wav,rain10_F03_mic_F03_fena_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0233.wav,rain10_F03_mic_F03_fena_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0234.wav,rain10_F03_mic_F03_fena_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0235.wav,rain10_F03_mic_F03_fena_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0236.wav,rain10_F03_mic_F03_fena_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0001.wav,rain10_F04_mic_F04_fepi_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0002.wav,rain10_F04_mic_F04_fepi_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0003.wav,rain10_F04_mic_F04_fepi_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0004.wav,rain10_F04_mic_F04_fepi_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0005.wav,rain10_F04_mic_F04_fepi_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0006.wav,rain10_F04_mic_F04_fepi_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0007.wav,rain10_F04_mic_F04_fepi_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0008.wav,rain10_F04_mic_F04_fepi_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0009.wav,rain10_F04_mic_F04_fepi_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0010.wav,rain10_F04_mic_F04_fepi_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0011.wav,rain10_F04_mic_F04_fepi_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0012.wav,rain10_F04_mic_F04_fepi_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0013.wav,rain10_F04_mic_F04_fepi_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0014.wav,rain10_F04_mic_F04_fepi_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0015.wav,rain10_F04_mic_F04_fepi_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0016.wav,rain10_F04_mic_F04_fepi_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0017.wav,rain10_F04_mic_F04_fepi_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0018.wav,rain10_F04_mic_F04_fepi_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0019.wav,rain10_F04_mic_F04_fepi_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0020.wav,rain10_F04_mic_F04_fepi_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0021.wav,rain10_F04_mic_F04_fepi_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0022.wav,rain10_F04_mic_F04_fepi_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0023.wav,rain10_F04_mic_F04_fepi_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0024.wav,rain10_F04_mic_F04_fepi_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0025.wav,rain10_F04_mic_F04_fepi_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0026.wav,rain10_F04_mic_F04_fepi_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0027.wav,rain10_F04_mic_F04_fepi_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0028.wav,rain10_F04_mic_F04_fepi_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0029.wav,rain10_F04_mic_F04_fepi_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0030.wav,rain10_F04_mic_F04_fepi_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0031.wav,rain10_F04_mic_F04_fepi_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0032.wav,rain10_F04_mic_F04_fepi_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0033.wav,rain10_F04_mic_F04_fepi_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0034.wav,rain10_F04_mic_F04_fepi_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0035.wav,rain10_F04_mic_F04_fepi_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0036.wav,rain10_F04_mic_F04_fepi_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0037.wav,rain10_F04_mic_F04_fepi_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0038.wav,rain10_F04_mic_F04_fepi_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0039.wav,rain10_F04_mic_F04_fepi_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0040.wav,rain10_F04_mic_F04_fepi_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0041.wav,rain10_F04_mic_F04_fepi_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0042.wav,rain10_F04_mic_F04_fepi_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0043.wav,rain10_F04_mic_F04_fepi_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0044.wav,rain10_F04_mic_F04_fepi_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0045.wav,rain10_F04_mic_F04_fepi_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0046.wav,rain10_F04_mic_F04_fepi_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0047.wav,rain10_F04_mic_F04_fepi_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0048.wav,rain10_F04_mic_F04_fepi_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0049.wav,rain10_F04_mic_F04_fepi_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0050.wav,rain10_F04_mic_F04_fepi_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0051.wav,rain10_F04_mic_F04_fepi_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0052.wav,rain10_F04_mic_F04_fepi_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0053.wav,rain10_F04_mic_F04_fepi_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0054.wav,rain10_F04_mic_F04_fepi_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0055.wav,rain10_F04_mic_F04_fepi_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0056.wav,rain10_F04_mic_F04_fepi_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0057.wav,rain10_F04_mic_F04_fepi_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0058.wav,rain10_F04_mic_F04_fepi_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0059.wav,rain10_F04_mic_F04_fepi_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0060.wav,rain10_F04_mic_F04_fepi_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0061.wav,rain10_F04_mic_F04_fepi_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0062.wav,rain10_F04_mic_F04_fepi_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0063.wav,rain10_F04_mic_F04_fepi_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0064.wav,rain10_F04_mic_F04_fepi_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0065.wav,rain10_F04_mic_F04_fepi_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0066.wav,rain10_F04_mic_F04_fepi_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0067.wav,rain10_F04_mic_F04_fepi_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0068.wav,rain10_F04_mic_F04_fepi_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0069.wav,rain10_F04_mic_F04_fepi_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0070.wav,rain10_F04_mic_F04_fepi_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0071.wav,rain10_F04_mic_F04_fepi_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0072.wav,rain10_F04_mic_F04_fepi_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0073.wav,rain10_F04_mic_F04_fepi_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0074.wav,rain10_F04_mic_F04_fepi_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0075.wav,rain10_F04_mic_F04_fepi_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0076.wav,rain10_F04_mic_F04_fepi_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0077.wav,rain10_F04_mic_F04_fepi_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0078.wav,rain10_F04_mic_F04_fepi_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0079.wav,rain10_F04_mic_F04_fepi_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0080.wav,rain10_F04_mic_F04_fepi_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0081.wav,rain10_F04_mic_F04_fepi_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0082.wav,rain10_F04_mic_F04_fepi_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0083.wav,rain10_F04_mic_F04_fepi_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0084.wav,rain10_F04_mic_F04_fepi_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0085.wav,rain10_F04_mic_F04_fepi_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0086.wav,rain10_F04_mic_F04_fepi_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0087.wav,rain10_F04_mic_F04_fepi_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0088.wav,rain10_F04_mic_F04_fepi_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0089.wav,rain10_F04_mic_F04_fepi_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0090.wav,rain10_F04_mic_F04_fepi_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0091.wav,rain10_F04_mic_F04_fepi_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0092.wav,rain10_F04_mic_F04_fepi_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0093.wav,rain10_F04_mic_F04_fepi_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0094.wav,rain10_F04_mic_F04_fepi_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0095.wav,rain10_F04_mic_F04_fepi_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0096.wav,rain10_F04_mic_F04_fepi_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0097.wav,rain10_F04_mic_F04_fepi_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0098.wav,rain10_F04_mic_F04_fepi_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0099.wav,rain10_F04_mic_F04_fepi_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0100.wav,rain10_F04_mic_F04_fepi_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0101.wav,rain10_F04_mic_F04_fepi_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0102.wav,rain10_F04_mic_F04_fepi_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0103.wav,rain10_F04_mic_F04_fepi_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0104.wav,rain10_F04_mic_F04_fepi_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0105.wav,rain10_F04_mic_F04_fepi_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0106.wav,rain10_F04_mic_F04_fepi_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0107.wav,rain10_F04_mic_F04_fepi_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0108.wav,rain10_F04_mic_F04_fepi_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0109.wav,rain10_F04_mic_F04_fepi_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0110.wav,rain10_F04_mic_F04_fepi_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0111.wav,rain10_F04_mic_F04_fepi_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0112.wav,rain10_F04_mic_F04_fepi_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0113.wav,rain10_F04_mic_F04_fepi_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0114.wav,rain10_F04_mic_F04_fepi_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0115.wav,rain10_F04_mic_F04_fepi_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0116.wav,rain10_F04_mic_F04_fepi_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0117.wav,rain10_F04_mic_F04_fepi_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0118.wav,rain10_F04_mic_F04_fepi_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0119.wav,rain10_F04_mic_F04_fepi_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0120.wav,rain10_F04_mic_F04_fepi_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0121.wav,rain10_F04_mic_F04_fepi_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0122.wav,rain10_F04_mic_F04_fepi_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0123.wav,rain10_F04_mic_F04_fepi_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F04\rain10_F04_mic_F04_fepi_0124.wav,rain10_F04_mic_F04_fepi_0124.wav
